
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    4465:	49 89 07             	mov    %rax,(%r15)
    4468:	49 89 57 08          	mov    %rdx,0x8(%r15)
    446c:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    4473:	65 63 74 
    4476:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    447d:	68 65 20 
    4480:	49 89 47 10          	mov    %rax,0x10(%r15)
    4484:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4488:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    448f:	76 
    4490:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    4497:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    449c:	44 89 e7             	mov    %r12d,%edi
    449f:	e8 cc ed ff ff       	callq  3270 <close@plt>
    44a4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    44a9:	e9 4e 02 00 00       	jmpq   46fc <submitr+0x507>
    44ae:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    44b5:	3a 20 52 
    44b8:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    44bf:	20 73 74 
    44c2:	49 89 07             	mov    %rax,(%r15)
    44c5:	49 89 57 08          	mov    %rdx,0x8(%r15)
    44c9:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    44d0:	74 6f 6f 
    44d3:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    44da:	65 2e 20 
    44dd:	49 89 47 10          	mov    %rax,0x10(%r15)
    44e1:	49 89 57 18          	mov    %rdx,0x18(%r15)
    44e5:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    44ec:	61 73 65 
    44ef:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    44f6:	49 54 52 
    44f9:	49 89 47 20          	mov    %rax,0x20(%r15)
    44fd:	49 89 57 28          	mov    %rdx,0x28(%r15)
    4501:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    4508:	55 46 00 
    450b:	49 89 47 30          	mov    %rax,0x30(%r15)
    450f:	44 89 e7             	mov    %r12d,%edi
    4512:	e8 59 ed ff ff       	callq  3270 <close@plt>
    4517:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    451c:	e9 db 01 00 00       	jmpq   46fc <submitr+0x507>
    4521:	49 0f a3 c5          	bt     %rax,%r13
    4525:	73 21                	jae    4548 <submitr+0x353>
    4527:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    452b:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    452f:	48 83 c3 01          	add    $0x1,%rbx
    4533:	4c 39 f3             	cmp    %r14,%rbx
    4536:	0f 84 48 03 00 00    	je     4884 <submitr+0x68f>
    453c:	44 0f b6 03          	movzbl (%rbx),%r8d
    4540:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    4544:	3c 35                	cmp    $0x35,%al
    4546:	76 d9                	jbe    4521 <submitr+0x32c>
    4548:	44 89 c0             	mov    %r8d,%eax
    454b:	83 e0 df             	and    $0xffffffdf,%eax
    454e:	83 e8 41             	sub    $0x41,%eax
    4551:	3c 19                	cmp    $0x19,%al
    4553:	76 d2                	jbe    4527 <submitr+0x332>
    4555:	41 80 f8 20          	cmp    $0x20,%r8b
    4559:	74 63                	je     45be <submitr+0x3c9>
    455b:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    455f:	3c 5f                	cmp    $0x5f,%al
    4561:	76 0a                	jbe    456d <submitr+0x378>
    4563:	41 80 f8 09          	cmp    $0x9,%r8b
    4567:	0f 85 8a 02 00 00    	jne    47f7 <submitr+0x602>
    456d:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    4574:	00 
    4575:	45 0f b6 c0          	movzbl %r8b,%r8d
    4579:	48 8d 0d 3e 21 00 00 	lea    0x213e(%rip),%rcx        # 66be <array.3474+0x14de>
    4580:	ba 08 00 00 00       	mov    $0x8,%edx
    4585:	be 01 00 00 00       	mov    $0x1,%esi
    458a:	b8 00 00 00 00       	mov    $0x0,%eax
    458f:	e8 ec ed ff ff       	callq  3380 <__sprintf_chk@plt>
    4594:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    459b:	00 
    459c:	88 45 00             	mov    %al,0x0(%rbp)
    459f:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    45a6:	00 
    45a7:	88 45 01             	mov    %al,0x1(%rbp)
    45aa:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    45b1:	00 
    45b2:	88 45 02             	mov    %al,0x2(%rbp)
    45b5:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    45b9:	e9 71 ff ff ff       	jmpq   452f <submitr+0x33a>
    45be:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    45c2:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    45c6:	e9 64 ff ff ff       	jmpq   452f <submitr+0x33a>
    45cb:	48 01 c5             	add    %rax,%rbp
    45ce:	48 29 c3             	sub    %rax,%rbx
    45d1:	0f 84 25 03 00 00    	je     48fc <submitr+0x707>
    45d7:	48 89 da             	mov    %rbx,%rdx
    45da:	48 89 ee             	mov    %rbp,%rsi
    45dd:	44 89 e7             	mov    %r12d,%edi
    45e0:	e8 5b ec ff ff       	callq  3240 <write@plt>
    45e5:	48 85 c0             	test   %rax,%rax
    45e8:	7f e1                	jg     45cb <submitr+0x3d6>
    45ea:	e8 21 ec ff ff       	callq  3210 <__errno_location@plt>
    45ef:	83 38 04             	cmpl   $0x4,(%rax)
    45f2:	0f 85 a0 01 00 00    	jne    4798 <submitr+0x5a3>
    45f8:	4c 89 e8             	mov    %r13,%rax
    45fb:	eb ce                	jmp    45cb <submitr+0x3d6>
    45fd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    4604:	3a 20 43 
    4607:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    460e:	20 75 6e 
    4611:	49 89 07             	mov    %rax,(%r15)
    4614:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4618:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    461f:	74 6f 20 
    4622:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    4629:	66 69 72 
    462c:	49 89 47 10          	mov    %rax,0x10(%r15)
    4630:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4634:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    463b:	61 64 65 
    463e:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    4645:	6d 20 73 
    4648:	49 89 47 20          	mov    %rax,0x20(%r15)
    464c:	49 89 57 28          	mov    %rdx,0x28(%r15)
    4650:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    4657:	65 
    4658:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    465f:	44 89 e7             	mov    %r12d,%edi
    4662:	e8 09 ec ff ff       	callq  3270 <close@plt>
    4667:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    466c:	e9 8b 00 00 00       	jmpq   46fc <submitr+0x507>
    4671:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    4678:	00 
    4679:	48 8d 0d 90 1f 00 00 	lea    0x1f90(%rip),%rcx        # 6610 <array.3474+0x1430>
    4680:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4687:	be 01 00 00 00       	mov    $0x1,%esi
    468c:	4c 89 ff             	mov    %r15,%rdi
    468f:	b8 00 00 00 00       	mov    $0x0,%eax
    4694:	e8 e7 ec ff ff       	callq  3380 <__sprintf_chk@plt>
    4699:	44 89 e7             	mov    %r12d,%edi
    469c:	e8 cf eb ff ff       	callq  3270 <close@plt>
    46a1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    46a6:	eb 54                	jmp    46fc <submitr+0x507>
    46a8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    46af:	00 
    46b0:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    46b5:	ba 00 20 00 00       	mov    $0x2000,%edx
    46ba:	e8 6d fa ff ff       	callq  412c <rio_readlineb>
    46bf:	48 85 c0             	test   %rax,%rax
    46c2:	7e 61                	jle    4725 <submitr+0x530>
    46c4:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    46cb:	00 
    46cc:	4c 89 ff             	mov    %r15,%rdi
    46cf:	e8 4c eb ff ff       	callq  3220 <strcpy@plt>
    46d4:	44 89 e7             	mov    %r12d,%edi
    46d7:	e8 94 eb ff ff       	callq  3270 <close@plt>
    46dc:	b9 03 00 00 00       	mov    $0x3,%ecx
    46e1:	48 8d 3d f1 1f 00 00 	lea    0x1ff1(%rip),%rdi        # 66d9 <array.3474+0x14f9>
    46e8:	4c 89 fe             	mov    %r15,%rsi
    46eb:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    46ed:	0f 97 c0             	seta   %al
    46f0:	1c 00                	sbb    $0x0,%al
    46f2:	84 c0                	test   %al,%al
    46f4:	0f 95 c0             	setne  %al
    46f7:	0f b6 c0             	movzbl %al,%eax
    46fa:	f7 d8                	neg    %eax
    46fc:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    4703:	00 
    4704:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    470b:	00 00 
    470d:	0f 85 0c 03 00 00    	jne    4a1f <submitr+0x82a>
    4713:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    471a:	5b                   	pop    %rbx
    471b:	5d                   	pop    %rbp
    471c:	41 5c                	pop    %r12
    471e:	41 5d                	pop    %r13
    4720:	41 5e                	pop    %r14
    4722:	41 5f                	pop    %r15
    4724:	c3                   	retq   
    4725:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    472c:	3a 20 43 
    472f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4736:	20 75 6e 
    4739:	49 89 07             	mov    %rax,(%r15)
    473c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4740:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4747:	74 6f 20 
    474a:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    4751:	73 74 61 
    4754:	49 89 47 10          	mov    %rax,0x10(%r15)
    4758:	49 89 57 18          	mov    %rdx,0x18(%r15)
    475c:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    4763:	65 73 73 
    4766:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    476d:	72 6f 6d 
    4770:	49 89 47 20          	mov    %rax,0x20(%r15)
    4774:	49 89 57 28          	mov    %rdx,0x28(%r15)
    4778:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    477f:	65 72 00 
    4782:	49 89 47 30          	mov    %rax,0x30(%r15)
    4786:	44 89 e7             	mov    %r12d,%edi
    4789:	e8 e2 ea ff ff       	callq  3270 <close@plt>
    478e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4793:	e9 64 ff ff ff       	jmpq   46fc <submitr+0x507>
    4798:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    479f:	3a 20 43 
    47a2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    47a9:	20 75 6e 
    47ac:	49 89 07             	mov    %rax,(%r15)
    47af:	49 89 57 08          	mov    %rdx,0x8(%r15)
    47b3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    47ba:	74 6f 20 
    47bd:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    47c4:	20 74 6f 
    47c7:	49 89 47 10          	mov    %rax,0x10(%r15)
    47cb:	49 89 57 18          	mov    %rdx,0x18(%r15)
    47cf:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    47d6:	73 65 72 
    47d9:	49 89 47 20          	mov    %rax,0x20(%r15)
    47dd:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    47e4:	00 
    47e5:	44 89 e7             	mov    %r12d,%edi
    47e8:	e8 83 ea ff ff       	callq  3270 <close@plt>
    47ed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    47f2:	e9 05 ff ff ff       	jmpq   46fc <submitr+0x507>
    47f7:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    47fe:	3a 20 52 
    4801:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    4808:	20 73 74 
    480b:	49 89 07             	mov    %rax,(%r15)
    480e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4812:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    4819:	63 6f 6e 
    481c:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    4823:	20 61 6e 
    4826:	49 89 47 10          	mov    %rax,0x10(%r15)
    482a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    482e:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    4835:	67 61 6c 
    4838:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    483f:	6e 70 72 
    4842:	49 89 47 20          	mov    %rax,0x20(%r15)
    4846:	49 89 57 28          	mov    %rdx,0x28(%r15)
    484a:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    4851:	6c 65 20 
    4854:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    485b:	63 74 65 
    485e:	49 89 47 30          	mov    %rax,0x30(%r15)
    4862:	49 89 57 38          	mov    %rdx,0x38(%r15)
    4866:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    486d:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    4872:	44 89 e7             	mov    %r12d,%edi
    4875:	e8 f6 e9 ff ff       	callq  3270 <close@plt>
    487a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    487f:	e9 78 fe ff ff       	jmpq   46fc <submitr+0x507>
    4884:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    488b:	00 
    488c:	48 83 ec 08          	sub    $0x8,%rsp
    4890:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    4897:	00 
    4898:	50                   	push   %rax
    4899:	ff 74 24 20          	pushq  0x20(%rsp)
    489d:	ff 74 24 30          	pushq  0x30(%rsp)
    48a1:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    48a6:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    48ab:	48 8d 0d 8e 1d 00 00 	lea    0x1d8e(%rip),%rcx        # 6640 <array.3474+0x1460>
    48b2:	ba 00 20 00 00       	mov    $0x2000,%edx
    48b7:	be 01 00 00 00       	mov    $0x1,%esi
    48bc:	48 89 df             	mov    %rbx,%rdi
    48bf:	b8 00 00 00 00       	mov    $0x0,%eax
    48c4:	e8 b7 ea ff ff       	callq  3380 <__sprintf_chk@plt>
    48c9:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    48d0:	b8 00 00 00 00       	mov    $0x0,%eax
    48d5:	48 89 df             	mov    %rbx,%rdi
    48d8:	f2 ae                	repnz scas %es:(%rdi),%al
    48da:	48 f7 d1             	not    %rcx
    48dd:	48 83 c4 20          	add    $0x20,%rsp
    48e1:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    48e8:	00 
    48e9:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    48ef:	48 89 cb             	mov    %rcx,%rbx
    48f2:	48 83 eb 01          	sub    $0x1,%rbx
    48f6:	0f 85 db fc ff ff    	jne    45d7 <submitr+0x3e2>
    48fc:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    4901:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    4908:	00 
    4909:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    490e:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    4913:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    4918:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    491f:	00 
    4920:	ba 00 20 00 00       	mov    $0x2000,%edx
    4925:	e8 02 f8 ff ff       	callq  412c <rio_readlineb>
    492a:	48 85 c0             	test   %rax,%rax
    492d:	0f 8e ca fc ff ff    	jle    45fd <submitr+0x408>
    4933:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    4938:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    493f:	00 
    4940:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    4947:	00 
    4948:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    494f:	00 
    4950:	48 8d 35 6e 1d 00 00 	lea    0x1d6e(%rip),%rsi        # 66c5 <array.3474+0x14e5>
    4957:	b8 00 00 00 00       	mov    $0x0,%eax
    495c:	e8 8f e9 ff ff       	callq  32f0 <__isoc99_sscanf@plt>
    4961:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    4966:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    496d:	0f 85 fe fc ff ff    	jne    4671 <submitr+0x47c>
    4973:	48 8d 1d 5c 1d 00 00 	lea    0x1d5c(%rip),%rbx        # 66d6 <array.3474+0x14f6>
    497a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    4981:	00 
    4982:	b9 03 00 00 00       	mov    $0x3,%ecx
    4987:	48 89 df             	mov    %rbx,%rdi
    498a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    498c:	0f 97 c0             	seta   %al
    498f:	1c 00                	sbb    $0x0,%al
    4991:	84 c0                	test   %al,%al
    4993:	0f 84 0f fd ff ff    	je     46a8 <submitr+0x4b3>
    4999:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    49a0:	00 
    49a1:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    49a6:	ba 00 20 00 00       	mov    $0x2000,%edx
    49ab:	e8 7c f7 ff ff       	callq  412c <rio_readlineb>
    49b0:	48 85 c0             	test   %rax,%rax
    49b3:	7f c5                	jg     497a <submitr+0x785>
    49b5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    49bc:	3a 20 43 
    49bf:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    49c6:	20 75 6e 
    49c9:	49 89 07             	mov    %rax,(%r15)
    49cc:	49 89 57 08          	mov    %rdx,0x8(%r15)
    49d0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    49d7:	74 6f 20 
    49da:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    49e1:	68 65 61 
    49e4:	49 89 47 10          	mov    %rax,0x10(%r15)
    49e8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    49ec:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    49f3:	66 72 6f 
    49f6:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    49fd:	76 65 72 
    4a00:	49 89 47 20          	mov    %rax,0x20(%r15)
    4a04:	49 89 57 28          	mov    %rdx,0x28(%r15)
    4a08:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    4a0d:	44 89 e7             	mov    %r12d,%edi
    4a10:	e8 5b e8 ff ff       	callq  3270 <close@plt>
    4a15:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4a1a:	e9 dd fc ff ff       	jmpq   46fc <submitr+0x507>
    4a1f:	e8 2c e8 ff ff       	callq  3250 <__stack_chk_fail@plt>

0000000000004a24 <init_timeout>:
    4a24:	f3 0f 1e fa          	endbr64 
    4a28:	85 ff                	test   %edi,%edi
    4a2a:	75 01                	jne    4a2d <init_timeout+0x9>
    4a2c:	c3                   	retq   
    4a2d:	53                   	push   %rbx
    4a2e:	89 fb                	mov    %edi,%ebx
    4a30:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 40f6 <sigalrm_handler>
    4a37:	bf 0e 00 00 00       	mov    $0xe,%edi
    4a3c:	e8 5f e8 ff ff       	callq  32a0 <signal@plt>
    4a41:	85 db                	test   %ebx,%ebx
    4a43:	bf 00 00 00 00       	mov    $0x0,%edi
    4a48:	0f 49 fb             	cmovns %ebx,%edi
    4a4b:	e8 10 e8 ff ff       	callq  3260 <alarm@plt>
    4a50:	5b                   	pop    %rbx
    4a51:	c3                   	retq   

0000000000004a52 <init_driver>:
    4a52:	f3 0f 1e fa          	endbr64 
    4a56:	41 54                	push   %r12
    4a58:	55                   	push   %rbp
    4a59:	53                   	push   %rbx
    4a5a:	48 83 ec 20          	sub    $0x20,%rsp
    4a5e:	48 89 fd             	mov    %rdi,%rbp
    4a61:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4a68:	00 00 
    4a6a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4a6f:	31 c0                	xor    %eax,%eax
    4a71:	be 01 00 00 00       	mov    $0x1,%esi
    4a76:	bf 0d 00 00 00       	mov    $0xd,%edi
    4a7b:	e8 20 e8 ff ff       	callq  32a0 <signal@plt>
    4a80:	be 01 00 00 00       	mov    $0x1,%esi
    4a85:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4a8a:	e8 11 e8 ff ff       	callq  32a0 <signal@plt>
    4a8f:	be 01 00 00 00       	mov    $0x1,%esi
    4a94:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4a99:	e8 02 e8 ff ff       	callq  32a0 <signal@plt>
    4a9e:	ba 00 00 00 00       	mov    $0x0,%edx
    4aa3:	be 01 00 00 00       	mov    $0x1,%esi
    4aa8:	bf 02 00 00 00       	mov    $0x2,%edi
    4aad:	e8 de e8 ff ff       	callq  3390 <socket@plt>
    4ab2:	85 c0                	test   %eax,%eax
    4ab4:	0f 88 9c 00 00 00    	js     4b56 <init_driver+0x104>
    4aba:	89 c3                	mov    %eax,%ebx
    4abc:	48 8d 3d 19 1c 00 00 	lea    0x1c19(%rip),%rdi        # 66dc <array.3474+0x14fc>
    4ac3:	e8 e8 e7 ff ff       	callq  32b0 <gethostbyname@plt>
    4ac8:	48 85 c0             	test   %rax,%rax
    4acb:	0f 84 d1 00 00 00    	je     4ba2 <init_driver+0x150>
    4ad1:	49 89 e4             	mov    %rsp,%r12
    4ad4:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    4adb:	00 
    4adc:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    4ae3:	00 00 
    4ae5:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    4aeb:	48 63 50 14          	movslq 0x14(%rax),%rdx
    4aef:	48 8b 40 18          	mov    0x18(%rax),%rax
    4af3:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    4af8:	b9 0c 00 00 00       	mov    $0xc,%ecx
    4afd:	48 8b 30             	mov    (%rax),%rsi
    4b00:	e8 bb e7 ff ff       	callq  32c0 <__memmove_chk@plt>
    4b05:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    4b0c:	ba 10 00 00 00       	mov    $0x10,%edx
    4b11:	4c 89 e6             	mov    %r12,%rsi
    4b14:	89 df                	mov    %ebx,%edi
    4b16:	e8 25 e8 ff ff       	callq  3340 <connect@plt>
    4b1b:	85 c0                	test   %eax,%eax
    4b1d:	0f 88 e7 00 00 00    	js     4c0a <init_driver+0x1b8>
    4b23:	89 df                	mov    %ebx,%edi
    4b25:	e8 46 e7 ff ff       	callq  3270 <close@plt>
    4b2a:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    4b30:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    4b34:	b8 00 00 00 00       	mov    $0x0,%eax
    4b39:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    4b3e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4b45:	00 00 
    4b47:	0f 85 f5 00 00 00    	jne    4c42 <init_driver+0x1f0>
    4b4d:	48 83 c4 20          	add    $0x20,%rsp
    4b51:	5b                   	pop    %rbx
    4b52:	5d                   	pop    %rbp
    4b53:	41 5c                	pop    %r12
    4b55:	c3                   	retq   
    4b56:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    4b5d:	3a 20 43 
    4b60:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4b67:	20 75 6e 
    4b6a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4b6e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4b72:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4b79:	74 6f 20 
    4b7c:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    4b83:	65 20 73 
    4b86:	48 89 45 10          	mov    %rax,0x10(%rbp)
    4b8a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4b8e:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    4b95:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    4b9b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4ba0:	eb 97                	jmp    4b39 <init_driver+0xe7>
    4ba2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    4ba9:	3a 20 44 
    4bac:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    4bb3:	20 75 6e 
    4bb6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4bba:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4bbe:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4bc5:	74 6f 20 
    4bc8:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    4bcf:	76 65 20 
    4bd2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    4bd6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4bda:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    4be1:	72 20 61 
    4be4:	48 89 45 20          	mov    %rax,0x20(%rbp)
    4be8:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    4bef:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    4bf5:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    4bf9:	89 df                	mov    %ebx,%edi
    4bfb:	e8 70 e6 ff ff       	callq  3270 <close@plt>
    4c00:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4c05:	e9 2f ff ff ff       	jmpq   4b39 <init_driver+0xe7>
    4c0a:	4c 8d 05 cb 1a 00 00 	lea    0x1acb(%rip),%r8        # 66dc <array.3474+0x14fc>
    4c11:	48 8d 0d 80 1a 00 00 	lea    0x1a80(%rip),%rcx        # 6698 <array.3474+0x14b8>
    4c18:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4c1f:	be 01 00 00 00       	mov    $0x1,%esi
    4c24:	48 89 ef             	mov    %rbp,%rdi
    4c27:	b8 00 00 00 00       	mov    $0x0,%eax
    4c2c:	e8 4f e7 ff ff       	callq  3380 <__sprintf_chk@plt>
    4c31:	89 df                	mov    %ebx,%edi
    4c33:	e8 38 e6 ff ff       	callq  3270 <close@plt>
    4c38:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
